  [1m[36mBuildit::Privilege Load (0.6ms)[0m  [1mSELECT `privileges`.* FROM `privileges` WHERE `privileges`.`is_destroyed` = 0[0m
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D3828A504FD611E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
[2014-04-24 00:31:12 -0400] Completed Indexing. Rows indexed 9000. Rows/sec: 259.4599117555876 (Elapsed: 3.854159948 sec.)
  [1m[35mOmni::Style Load (28.3ms)[0m  SELECT `styles`.* FROM `styles` WHERE (`styles`.`style_id` > '71F719C0B11211E38DF620C9D047DD15') ORDER BY `styles`.`style_id` ASC LIMIT 1000
[2014-04-24 00:31:12 -0400] Start Indexing
  [1m[36mOmni::Subclass Load (0.3ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D3828A504FD611E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D3828A504FD611E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D3828A504FD611E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D3828A504FD611E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D3828A504FD611E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D3828A504FD611E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D3828A504FD611E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D3828A504FD611E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D3828A504FD611E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D3828A504FD611E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D3828A504FD611E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D3828A504FD611E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D3828A504FD611E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'A0020CEE855C11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'A0020CEE855C11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E672AAAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E672AAAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E672AAAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E672AAAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E672AAAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E672AAAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1F00FC2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1F00FC2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1F00FC2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1F00FC2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1F00FC2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1F00FC2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1F00FC2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1F00FC2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1F00FC2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = '1C2506444FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1F00FC2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1F00FC2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E672AAAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E672AAAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E672AAAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E672AAAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E672AAAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E672AAAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (39.3ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (4.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E672AAAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.7ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.3ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E672AAAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E672AAAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.3ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E672AAAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E672AAAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E672AAAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.7ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'ECB118984FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1F00FC2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1F00FC2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.4ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1F00FC2AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C99A3AC04FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
