  [1m[36mBuildit::Privilege Load (0.6ms)[0m  [1mSELECT `privileges`.* FROM `privileges` WHERE `privileges`.`is_destroyed` = 0[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B63AD732855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B19C7042AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B63AD732855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B63AD732855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B63AD732855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B63AD732855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B63AD732855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B63AD732855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B63AD732855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B63AD732855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B63AD732855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B63AD732855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B63AD732855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B63AD732855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B63AD732855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B63AD732855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B63AD732855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B63AD732855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B63AD732855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'D26C3F7C4FD011E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'CF8E662C855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'CF8E662C855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'CF8E662C855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'CF8E662C855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'CF8E662C855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'CF8E662C855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'CF8E662C855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'CF8E662C855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'CF8E662C855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'CF8E662C855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'CF8E662C855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'CF8E662C855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'CF8E662C855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'CF8E662C855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'CF8E662C855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'CF8E662C855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'CF8E662C855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'CF8E662C855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'CF8E662C855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'CF8E662C855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'CF8E662C855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'CF8E662C855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B63AD732855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B63AD732855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1DE5C3CAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B63AD732855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = '145C3FA44FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B63AD732855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = '145C3FA44FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B63AD732855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = '2BA56CA84FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'A961FCFC855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = '2BA56CA84FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = '2BA56CA84FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B63AD732855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B63AD732855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = '2BA56CA84FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'C8A67FB6855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = '2BA56CA84FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.3ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = '2BA56CA84FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'CF8E662C855E11E39D6920C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
